Configuring workload and deploying chaincode
npm WARN blockbench@0.1.0 No description
npm WARN blockbench@0.1.0 No repository field.

audited 288 packages in 2.119s

4 packages are looking for funding
  run `npm fund` for details

found 9 low severity vulnerabilities
  run `npm audit fix` to fix them, or `npm audit` for details
CCNAME:  kvstore
Successfully install chaincode kvstore on peer localhost:7051
Successfully install chaincode kvstore on peer localhost:6051
Successfully install chaincode kvstore on peer localhost:8051
Successfully install chaincode kvstore on peer localhost:9051
Successfully instantiate chaincode kvstore on anchor peer localhost:7051
benchmark=ycsb
workload=workloada.spec
txrate=100
threads=16
ordereraddress=localhost:7041
peeraddress=localhost:7051
stimeout=600

Make sure to deploy ycsb chaincode via fabric-v1.4-node/deploy_kv.sh
Current TIP = 1
V: 1 E: 0 M: 0 P: 0
V: 29 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 22 E: 0 M: 0 P: 0
V: 23 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 23 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 25 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 24 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 22 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 24 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 23 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 22 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 23 E: 0 M: 0 P: 0
V: 9 E: 0 M: 0 P: 0
In the last 2s, tx count = 999 latency = 148580 outstanding request = 1705s: 186.666
V: 19 E: 0 M: 2 P: 0
V: 17 E: 0 M: 1 P: 0
V: 16 E: 0 M: 0 P: 0
V: 18 E: 0 M: 1 P: 0
V: 18 E: 0 M: 1 P: 0
V: 20 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 19 E: 0 M: 2 P: 0
V: 19 E: 0 M: 1 P: 0
V: 17 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 15 E: 0 M: 1 P: 0
V: 17 E: 0 M: 2 P: 0
V: 20 E: 0 M: 0 P: 0
V: 22 E: 0 M: 1 P: 0
V: 21 E: 0 M: 0 P: 0
V: 15 E: 0 M: 2 P: 0
V: 16 E: 0 M: 3 P: 0
V: 20 E: 0 M: 0 P: 0
V: 21 E: 0 M: 1 P: 0
V: 18 E: 0 M: 1 P: 0
V: 16 E: 0 M: 1 P: 0
V: 19 E: 0 M: 3 P: 0
V: 16 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 15 E: 0 M: 3 P: 0
V: 21 E: 0 M: 0 P: 0
V: 16 E: 0 M: 4 P: 0
V: 19 E: 0 M: 1 P: 0
V: 17 E: 0 M: 3 P: 0
V: 20 E: 0 M: 1 P: 0
V: 20 E: 0 M: 1 P: 0
V: 17 E: 0 M: 1 P: 0
V: 20 E: 0 M: 2 P: 0
V: 17 E: 0 M: 0 P: 0
V: 21 E: 0 M: 1 P: 0
V: 16 E: 0 M: 2 P: 0
V: 17 E: 0 M: 1 P: 0
V: 19 E: 0 M: 0 P: 0
V: 19 E: 0 M: 3 P: 0
V: 21 E: 0 M: 0 P: 0
V: 16 E: 0 M: 3 P: 0
V: 16 E: 0 M: 2 P: 0
V: 22 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 19 E: 0 M: 1 P: 0
V: 17 E: 0 M: 0 P: 0
V: 19 E: 0 M: 1 P: 0
V: 17 E: 0 M: 1 P: 0
V: 20 E: 0 M: 2 P: 0
V: 18 E: 0 M: 1 P: 0
V: 18 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 19 E: 0 M: 2 P: 0
V: 20 E: 0 M: 1 P: 0
V: 19 E: 0 M: 1 P: 0
V: 17 E: 0 M: 2 P: 0
V: 18 E: 0 M: 1 P: 0
V: 21 E: 0 M: 2 P: 0
V: 18 E: 0 M: 0 P: 0
V: 18 E: 0 M: 2 P: 0
V: 19 E: 0 M: 1 P: 0
V: 20 E: 0 M: 0 P: 0
V: 18 E: 0 M: 1 P: 0
