Configuring workload and deploying chaincode
npm WARN blockbench@0.1.0 No description
npm WARN blockbench@0.1.0 No repository field.

audited 288 packages in 1.612s

4 packages are looking for funding
  run `npm fund` for details

found 9 low severity vulnerabilities
  run `npm audit fix` to fix them, or `npm audit` for details
CCNAME:  donothing
Successfully install chaincode donothing on peer localhost:7051
Successfully install chaincode donothing on peer localhost:6051
Successfully install chaincode donothing on peer localhost:8051
Successfully install chaincode donothing on peer localhost:9051
Successfully instantiate chaincode donothing on anchor peer localhost:7051
benchmark=donothing
workload=rw_k.spec
txrate=100
threads=16
ordereraddress=localhost:7041
peeraddress=localhost:7051
stimeout=600

Make sure to deploy ycsb chaincode via fabric-v1.4-node/deploy_donothing.sh
Current TIP = 1
V: 1 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 23 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 23 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 25 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 23 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 22 E: 0 M: 0 P: 0
V: 22 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 22 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 23 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 22 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 23 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 22 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 7 E: 0 M: 0 P: 0
In the last 2s, tx count = 992 latency = 150389 outstanding request = 1672s: 190.726
V: 17 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 22 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 16 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 16 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 23 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 16 E: 0 M: 0 P: 0
V: 22 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 16 E: 0 M: 0 P: 0
V: 16 E: 0 M: 0 P: 0
V: 22 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 23 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 16 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 19 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 20 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 18 E: 0 M: 0 P: 0
V: 21 E: 0 M: 0 P: 0
V: 17 E: 0 M: 0 P: 0
V: 16 E: 0 M: 0 P: 0
